,0
171,"I was a big fan of Aneesh Chaganty's debut film 'Searching'. It was creative, original and best of all it was a gripping and clever story. It was one of my few perfect 10 scores for 2018. So needless to say I was very excited for his follow-up film 'Run'. I really wanted to love this film, but I just couldn't. I enjoyed it, no doubt about that, but it never managed to grip me and put me on the edge of my seat needing to know what was going to happen next.The story was just a little bit basic for me. It felt like the kind of plot you'd find in a Lifetime movie. It was just simply made with much more class behind the camera and far better actors than those films typically get. The film does have a PG-13 rating which is usually a red flag of a very safe movie, however 'Searching' had the same rating so I wasn't too worried about that. 'Run' did feel extremely safe though. Any minor scenes of violence that do occur typically happen off screen for the most part. The pacing in this film also seemed just a little off. There are some very over-long and drawn out scenes with not a lot going on.The acting in this film is superb. Sarah Paulson gives her everything to the role. She's almost worth an entire extra point for the film all by herself. Also new-comer Kiera Allen in her debut film blew me away. I would never have guessed that she was new to the industry. There's some good stuff in 'Run' and it is made exceptionally well for the most part. I just feel the plot has been done far too many times before and for that reason in particular this film will be gone from my mind a week from now."
172,From someone who regularly watches horror movies this is one of the only ones I can say kept me on the edge of my seat from the beginning. I would say that this was one of my favorite movies. From the beginning it is nothing short of chilling. As a tough movie critic I would say there is not a thing I would change about this movie.
173,This movie so far has been amazing and it's crazy that this happens in real life. I am not going to lie Sarah Paulson always scared me lol she's amazing actress so I can see her being crazy in this movie. I mean look at American horror story and the show ratched it was good too. She's just amazing. This movie is really good must watch.
174,Really Liked it. Especially the ending. Paula does great as usual. Teenage daughter great as well. Predictable but fun movie to watch during this pandemic.
175,This is much different from The Act. It's another true story about a mother that's equally as crazy. It's very good. People need to understand it's not a twist on The Act. It actually happened.
176,I could see how is was going to end the first 15 min. it was not the actors fault. the story sucked
177,Im not see him!!but is always BAD.the carater is bad and
178,"This film start with a mother ""Diane"" watching her dying baby, and she attending the Home School Association meeting scene! As turnout, this film is about a paralysis girl ""Chloe"" need to escape from Diane, who abduct Chloe as her daughter, and constantly poison Chloe! Entire film full of boring conversation, and super annoying overuse scene! Such as, overuse of the vomiting scene, overuse of the taking medicine scene, overuse of the staring scene, overuse of the crawling scene, overuse of the searching things scene, and overuse of the dining scene! Make the film unwatchable! Barely intense scene is, the police shot at Diane! At the end, Diane been shot and fell to the downstairs! Chloe poisoning Diane at the very end! That's it! Another disappointed film!"
179,"Plot holes galore. Non sensical actions. Sarah Paulson is one of my least liked actors working today, just can't stand her performances and never once can you believe she is a ""real"" person. The ""twist"" was easily figured out after the first 30 seconds. What the hell was she doing with that pointy thing attached to a extension chord and why did spitting water on a window make it explode?? Couldn't she just throw a heavy object at it? So you can get medication for a dog that doesn't exist for 17 years? What+how?! Are there no security cameras in any hospitals anymore?! Is the daughter completely isolated at this house and never allowed out or to socialize? Wouldn't that tip her off right away her mother is a nut bag?? Why even bother letting her apply to college so you can just hide her acceptance letters? Wouldn't you just not send them and pretend? Daughter isn't allowed a cell phone or access to the internet? Hmmm, wonder if my mom is a loony! Ending was weird too, with an added ""twist"" that didn't align with our main character at all and made her look like a psycho. Fun for a mindless watch but a piece of crap none the less"
180,"Loved this film, I could not predict the plot as it had a number of twists throughout and kept you on edge guessing what could happen next."
181,Enjoyable thriller but nothing special. After the success Hulu had with the act (which is brilliant if you haven't seen) they clearly decided to condense the same story into a 90 minute film. But to be fair I did enjoy the end twist and I really rooted for Chloe.
182,"First of all, let us forget the fact that this film's director's first film was Searching. If you start comparing Run with Searching it wouldn't do justice to this film. Run sets up a mysterious tone with Chloe, the protagonist who is paralyzed leg-down, growing suspicious about her mother. We are hooked to the screen from the beginning, confronting the conflicts through the perspective of Chloe. This is a very wonderful debut for Kiera Allen who plays Chloe. Sarah Paulson makes us apprehensive with her expressions throughout the film making us distrust her. Aneesh Chaganty proves to be innovative even though at the end of the film you get to take a simple story with you.
The simple story may make you underestimate the film getting to know it through the course of the film makes the viewing experience so exciting. This is for sure a one time watch but that one time you watch is gonna be a great ride which you won't regret. Don't compare the film with Searching but we can't call this a bad film at all. Give it a watch."
183,"This is the most terrifying movie I've seen in a very long time. Gripping, holding you in and then take you down streets you didn't think they'd be brave enough to go. There's a lot of garbage out there, but this isn't one of them. Acting was convincing as well. Felt like watching a home video than a film. I'm stunned and feel the terror as I write this. You'd have to be numb not to at least like this."
184,"It started off a little bit slow not exactly sure where the story was taking you but once it gained momentum it became an ""edge of your seat"" type of movie and Sarah Paulson brought this whole story to together exceptionally well. This was more than worth watching."
185,"Engrossing thriller but definitely felt less fresh or original than Searching, which I unfortunately was never going to be able to help comparing this to. Paulson delivers as always."
186,"I really loved the way they unfolded the thing with style and beautiful technique. But it was the ending that really messed me up, I thought it was all over and the extra extra ending really was very engaging although a lil' obscure for I did not truly understand her motives and intentions with the protagonist's mom but still it was very nice. Whomever was involved in the thing did a fine fine fine really cool job! For a mommy roll , this one is definitely a seminal character no one will ever forget!"
187,"Kiera Allen is really great. I love her.
Waiting for next projects. Good luck."
188,I liked the premise and the performances were good but repeated implausibility prevents your suspension of disbelief and ultimately undermines the film. Especially the ending. Ridiculous.
189,"After watching Searching, I was looking forward to watch this one. However I utterly disappointed. Storyline is weak and quite predictable to me. And even the movie couldn't grasp my attention."
190,"The acting is great, Sarah Paulson and her colleague did great jobs.
The film has you waiting on the edge of your seat for something that never arrives.
When I see a bad movie, I just forget about it within minutes... This movie made me write a review. +2 for the actress'""Long drawn out suspenseful thriller"" if i had to categorize it"
191,"Some said this movie was predictable but most movies are - this wasn't just about the suspense, it was the game of hide and seek an it was really good. Not one moment was slow, this movie deserved better ratings"
192,"I don't think anyone will find this movie timely due to what tagline says. This is far to predictable as many say, right until the end been used so many times there not even funny. The acting is good, Sarah always knows to up the scenery in any movie. Give it a weekend look is nothing better to stream at that point."
193,Awful i was embarrassed for Sarah good acting awful movie
194,"Although the story is far from original, it's still a superb film with some great acting and even better plot twists.Edit: I've just found out that Chloe was played by a real wheelchair user, so I've given an extra star for authenticity."
195,"Reminds me a bit of S. King's Misery; shades of it throughout, although the underlying MO throughout is MUCH different. And with a much CREEPIER twist in the end, like it wasn't creepy enough until that point."
196,"It's pacing is slower than a snail.. i watched it on 200% speed, and even that wasn't enough. You won't miss anything even at that speed because nothing much is happening.
Script is idiotic, as coincidentally everything goes against, till it all changes due to another coincidence!!
Munchasen by proxy is something rap musician sang a decade ago, guess the whole movie unit never heard of it. Skip it unless you like where viewers are taken as dumb idiots without a choice!"
197,"Seriously, even the most casual of movie watcher should be able to figure out exactly what's going to happen in this movie just by reading the one sentence synopsis on here. It's that predictable. I think I've watched this exact same movie at least ten times. Girl is handicapped and lives with overbearing mom. Girl finds out that she has no illnesses and is being drugged by mom. Mom dies. The end. I expected more from the director of Searching."
198,New kind of thriller. Can't imagine what is actually going on.
199,"This was such a great thriller (don't watch the movie trailer though, it gives too much away).The acting was great. Sarah Paulson does creepy so so well. Kiera Allen did great as well. Still can't forget her face at the end of the movie when she says ""Open up..."".Overall, very enjoyable 1.5 hours. The movie was perfect for what it sets out to do.DON'T WATCH THE TRAILER!!"
