<<<<<<< HEAD
433,"Not reality TV? Check! Not a cop show? Check! Not a melodramatic (generally hospital-based) soapie? Check!So straight off the bat, Supernatural was hitting all the right notes. I was looking forward to turning on the TV and not having to watch yet another Law and Order or CSI spin off! No reality TV, no melodramatic hospital-based soapies and no mindless teen drivel, aka, The OC.It's like a horror movie every week. The brothers drive into town, find the evil, hunt the evil, and nine times out of ten, kill the evil, then drive off again...in their adorable car, the black Impala, affectionately dubbed 'Metallicar' by the fandoms.They started way back when, following their demon hunting daddy John on his quest to find the thing that pinned their mum to the ceiling and burnt her alive.Dean's your average guy, happy to eat junk, drive fast, listen to loud rock, which blasts from the car stereo at every opportunity, and hunt evil, like his daddy taught him. Sam, on the other hand, left for college the first chance he got. He's smart...full ride to Stanford smart, so when Dean rocks up saying that their father, the elusive John Winchester, has gone missing on a hunt, Sam is somewhat reluctant to drive off into the night and find him, leaving behind his girlfriend, Jess.But he goes, and they kill what their dad started hunting, and they find out that he left town long before they arrived. So Dean drives Sam back to Palo Alto...where Sammy finds out that his beloved Jess pinned to the ceiling, just like their mum.So we have the motivation for Sam, and they start hunting again, Sam and Dean, hunting evil and searching for their dad.Season 1 was fresh and exciting, being introduced to a different urban legend every week and watching it's often fiery demise in the same episode. Season 2 was darker, driven by a story arc concerning Sammy and the possibility that he was evil personified, and season 3 looks to be shaping up to be the best yet.All in all a thoroughly enjoyable show, entertaining every week, whether serious or jesting, masterminded by Eric Kripke, whose love of all things horror has given us Supernatural, a horror movie every week!"
434,"If you haven't watched this show, I urge you to check it out. The simple summary is it's about urban legends. But it is so much more. It's a story about the relationship between brothers, their relationships with their father, how they feel about hunting ""evil"" and more. There are so many layers to this show.It has the best of everything and something for everyone. Great acting, great writing, incredible music and the coolest car on TV. There's humor, action, drama. It's funny, it's sad. It's thought provoking.Jensen Ackles and Jared Padalecki are incredible as Dean & Sam Winchester. Two very talented actors.As I said before, if you haven't seen this show, watch it. You won't be disappointed."
435,"How would I describe Supernatural? It's like Hardy Boys meets X-Files meets Buffy the Vampire Slayer... It's pretty cool. It definitely fills the niche of several paranormal themed shows in the past, but it really has its own look and feel.This show has a lot of good things going for it: good cinematography, hot leads, scary monsters, urban legends come true, witty dialog (especially from Dean, God how I love him.) But a lot of crappy shows have that stuff too. There's something about this show that makes it more than just another one of its genre: This show never forgets that the monster is not the most important thing- the characters are. Sure, we want to see how they exorcise the ghost and save the damsel in distress. But what's more important is the Winchesters. The demons/monsters/ghosties on this show all serve the purpose of advancing the Winchester's story. They place them in moral dilemmas, fights with one another, and put them head to head with their old skeletons in the closet.This show also has a great balance between dialog and action. Too many shows are so action packed, you kind of forget why the characters keep hitting one another. This show has plenty of talk, but not too much. You always understand the characters, and that makes all the action scenes hit home emotionally. You know exactly what Dean means by ""shooting Casper in the face."" The chemistry between the two (and occasionally three) Winchesters is solid. Above all, this show is about a torn up family that have pretty much been through hell for and with one another. You can sense a history and a deep relationship. (I love the way Same and Dean kind of communicate and nod at each other while interviewing a witness.) But it avoids the chick-flick-ness. It's just very real. Sam and Dean will risk their neck in a second for one another; but they have absolutely no hesitation in teasing the other to death. Very brotherly.So, if you're looking for an entertaining show with good characters and interesting plots, you should definitely consider this one."
436,"The first time I saw the extremely overplayed teaser for the new series Supernatural was on the WB. Jared Padalecki (who I recognized from Gilmore Girls) was driving a car and hits a woman who then vanishes and ends up in the back seat of his car. Turns out she is a ghost. After seeing that, I thought to myself, ""No way am I ever going to watch that show. Way too creepy for me."" My friend watched it though, and absolutely loved it. Half way through the season, I watched my first episode, ""Scarecrow.""Fast-forward to today. I have watched every single episode at least three times (with the exception of ""Bugs"" which I did not like). On the day it was released, my friend and I walked from school to the local FYE and bought the DVD box set. Before the DVDs came out, I watched the episodes over and over again on YouTube. Every Thursday my friend and I watch the re-runs or new episodes together, making Thursdays our ""Supernatural Night,"" even if we have a million things to do for school.As you can tell, I love this show. Jensen Ackles (Dean Winchester) and Jared Padalecki (Sam Winchester) are amazing actors who bring a lot to their completely lovable characters. The show perfectly blends horror (which I am now a fan of), family drama, and comedy, horror being the main genre. The lighting is gorgeous, and the boys aren't bad to look at either. =) Another great thing about this show is the wide variety of viewers it attracts. It's not like other shows which tend to attract a certain age group. Instead, it's great for people of all ages who love to be scared.Basically, it's an amazing show. 10/10 stars."
437,"Supernatural is a Really good program I am glued every time this is on. It funny ,scary and exciting. I like them been brothers and not friends because it has made it more fun to watch because they have fun and they fallout as really brothers do. I like watching this program because they goto places I never even heard of and on most episodes my hair stand up on the back of my neck which is quite scary. But the last episode Devil Trap Sam and Dean and the dad seem to be dead I hope they are not and that there is another Series to come. To find out if the demon has won or not. I really hope that Warner Bros do have another series coming. Because Warner seem to stop doing the good programs."
438,"The Supernatural Phenomenon, that is the sensational work of Eric Kripke of the WB network, entices viewers of a large variety through it's family values and obvious horrific and *supernatural* genre. Urban myths and legends are brought to life through the two main characters, Sam and Dean Winchester (Played by Jared Padalecki and Jensen Ackles respectively), who are on a hunt for all things supernatural and on a mission to find their elusive father.Acting talents, Jensen Ackles and Jared Padalecki, were both hand picked for their roles even though both come from, what some people call, melodramatically sappy backgrounds - Jensen Ackles as the heart throb Eric Brady in Days of Our Lives and Jared Padalecki, the sweetheart nice boy next door, from the Gilmore Girls. How these two excellent actors came from such a background to portraying emotionally scarred brothers quite possibly on the road trip of a lifetime and in the fight for their lives still amazes me. Kripke has definitely done some great work in that department. And this really shows their wide range in acting skills, to go from playing heart throbs to battling demons and getting bloodied up and beaten along the way is certainly a huge change.The show, cleverly entitled ""Supernatural"", deals with urban myths and legends - looking at beings such as Bloody Mary, Pagan Gods, Vampires, Hook Men and Shapeshifters. These brothers certainly have their work cut out for them. If these supernatural beings weren't enough, the Winchester Family also have to deal with a haunting family secret. When young Sam was only 6 months old, *the demon* came for him - failed - and killed his mother in the most horrific way possible. Pinned to the ceiling and dripping with blood was the way John Winchester found his lovely wife Mary, bundling Sam into Dean's arms, he rushed Dean and Sam out of the house as the ceiling burst into flames, to run back inside to do anything he could to save her. This event quite possibly ruined Sam and Dean's chance at having a normal childhood as they were constantly told to keep wary of *everything* that went bump in the night - not to mention the effect it had on their father. John Winchester was emotionally scarred and wrecked for life, left to hunt the being that killed his wife and to always be on the lookout for evil things, destroying his ability to be a good father to his children. This event has haunted the Winchester's all of their lives whether in their sleep or always in their minds. Sam relived that horror many years later when his Girlfriend Jessica died in the exact same fashion, he came home after helping his brother who had come for him, laid down on his bed and felt a drop splash on his forehead, looking up he found Jessica on the ceiling and burning in the flames that engulfed her, left screaming for her - Dean came back to drag him out of the house.So you can see how mentally scarred this family is, pitch them against the dark forces of this world and you have one heck of a show - to match one heck of a sound track! You hear the likes of Blue Oyster Cult, AC/DC and Metallica. A definite must see for ALL people though don't let little children watch unless you want to re/awaken their fear of the closet monster and boogeyman."
439,"Nicely written, stylishly filmed, borrowing from urban legend and the stock baddies of countless B and teen horror flicks.The boys themselves provide one level of tension, the straightforward sibling rivalry, uniting in the face of evil. They share a common history, obviously, but the fact that they've been apart for a while at the beginning of the series allows for their to be differences in perspective on issues etc.Like Cancerman in X-Files the father is there, in the background, keeping us wondering what his big secret is. There are hints of supernatural activity all around, just under the veneer of 'normal' that we're used to and by not having towns over run by zombies, vampires and random demons we don't have to do too much suspending of disbelief.I'm thoroughly enjoying the series and looking forward (hoping) there's a series 2. And 3. And that they don't decide to go all Buffy on us later ;)"
440,"i really enjoy this show, i wish it was two hours, it would be good big screen movies. the actors are wonderful they remind me of me and my younger brother. some of these stories have so much realism to them, they are very beleavable. i know i have lived some to certain exstent. life is weird sometimes, i am glad it is put on the screen and done in a way they do not look like nuts, thats got to be difficult doing this program to make the characters not look crazzy, i know it is all mostly fiction, but i tell you, you have to be getting some stories frome real life people,. is there a way someone can tell some things i know would make great shows for this program, i don't want a job or money, just point you to where you can get the stories yourself."
441,This show contains pretty boys and an amazing storyline. The show could not get any better at this point. It is my Tuesday night fetish along with Gilmore Girls. Supernatural is my main one. A few of my friends and I cannot wait for Tuesday to roll around thanks to this show! I can't wait for the new episode next Tuesday. I've been waiting for weeks now for it to come on. I can't wait to see what's going to happen next. My friends and I are patiently waiting until the 10th. I recommend this show to anyone and everyone who likes a bit of suspense! It keeps you on edge until the end. It explores the things that people aren't sure really exist and that is awesome!
442,"Bitc*h if those characters weren't added, the show would have been canceled in S3 like he was supposed to and we would never have had spn's s4, s5 , s8, s9, and s11 who were the best spn seasons mainly because of the added characters who added depth that spn hadn't in the first three seasons, without the added characters, the show was going to get more and more boring till cancellation , you idiots really believe spn would have lasted with two whiney brothers hunting ridiculous improbable monsters more than 4 seasons at best ?"
443,This show is the greatest love story ever! These two brothers are die hard fighters for each other and it is amazing! Im addicted :)
444,"Yes, my review may be a little far fetched to be 10/10, but I can say i've enjoyed every single episode of Supernatural. It's taken years if character and story building and each is beautiful. The dynamic between the characters grew even stronger, the stories were interesting and the sad moments grew even sadder.I adore this show and I can definitely say it's a favourite and a must watch. I have shed tears, laughed and got excited over all aspects of it. Its such a different show and I haven't found anything as like it."
445,"This is my first serial that I watched, even if it is long enough, I can say it is very good if you pay attention to each episode. I'm not saying all the episodes are good, but in almost every episode you find something new about the supernatural world, which makes me adore this series."
446,"Didn't mean to do it but was hooked after the first episode. Love the actors and the story, can't get enough of it."
447,I have been in love with this show since I saw the first episode. And it just got better with each season. I may sound byest but these characters really do their best to save the entire human race. You've got to love them for that.
448,"As everything else, it has some stuff that aren't the way I wish they were, but this show is honestly amazing and my favourite."
449,"Supernatural . Supernatural is the one and only uniquest show among the unique , the show that will take your mind off whatever you're feeling , the context , the rules of the supernaturalworld it is so realistic they actually got most of their lore from the Qur'an and the bible and even more , 14 seasons and i've watched them over and over again and i would still do if , the worst concept about the show is , you have to wait 7 days episode to episode , that is just the kind of wait you cant shake off , you're too excited to see what happens next , and they always have new content , even characters yet the classics are always there like (ofcourse) sam and dean , the legend Castiel , Bobby Singer , and ofcourse .. Crowley , which i was so pis*ed that he left , mary winchester , john , Lucifer the devil himself , Michael the Archangel , its always so tempting to watch and you never get bored , I rate this the Number 1 show on the cw , cbs and whatever else , I rate this the Number 1 show in the World , and im just sure of it , personally i hope the show never ends. I could still watch it when im 50 i could still watch it when they're 60 , doesnt matter how old they are , just matters they keep going . To anyone who hasnt watched the show , freakin watch it you wont regret it , i know i didnt . 14 seasons amd they still kick butt , it is still as mesmerizing and glorious as it was in season 1 , only its evolved so much like you wouldnt believe , i recommend this show to anyone , any age , anywhere in the world , CW or WB thanks for giving us the all-time legendary brothers of Winchester , Castiel , Bobby , Mary , Crowley , Nick (and) Lucifer , Michael , Gabriel , the other Michael , and the list goes on , number 1 show in the world hope it never ends , cuz i know wherever the Winchesters go , hordes follow . Whatever Apocalypse loomes over us they'll be there to stop it . Renew season 15 , 16 , 17 , 18 , 19 , 20 ....... 50!"
=======
Please don't Game of Thrones us Supernatural! Make the ending what we need."
374,I'm ready to dive headfirst into the fifteenth and last season!
375,"A série já está faz 15 anos no ar, e continua muito boa e com histórias renomadas, não pode acabar."
376,This show is LIFE!!!😍IN LOVE ..i have watched many shows but none could effect me as this miracalous one .. thankyou so much❤
377,"I have been watching this show since it aired in 2005 and have enjoyed watching the characters and storyline develop.Prior to the leviathan season I think the stories were easy to follow (not so many characters) with enjoyable urban legend like episodes with very good witty humour. After those, I picked up on the fact Castiel got braught back from the dead alot and it all just got confusing to follow.Although the seasons have become convoluted, with attempts to keep the show interesting (which isn't needed as the simple early shows were fun and enjoyable) I have been watching them and I preferred the episodes without the British Men of Letters, the son of Lucifer etc..Overall character development has been very good, and the new seasons are interesting, looking forward to season 14 when it's aired in the UK :)"
378,I was 11 when i started the show to watch it with my dad. After 14 seasons we still watch it together! I'm gonna miss you guys i loved every episode every joke and everything about the show!I hope Eric Kripke will make a new kind of show like this!
379,"Watch it from the beginning. The action is great, but the show is really built around the relationship between Sam and Dean. Their banter is so great that they feel like real brothers or Soldiers on a convoy in Afghanistan.You'll get so attached to them and the supporting characters, especially Bobby and Castiel, that you'll be on the edge of your seat constantly.I honestly hope this show isn't still on when the actors are 60."
380,It is probably the finest shows you can bingewatch. The supernatural element along with humor is great to watch.
381,"Honestly. Watch it now! I heard about Supernatural before, and I was not really impressed when I looked it up on IMDb's summary/synopsis. But after watching it, my predictions about the show were far from the truth. First of all, the Winchester brothers are the hottest, sexiest men you will ever meet. But not only are they wildly attractive physically, their personalities are perfect. And the bond between them is unbreakable- and they bring the meaning of family to a whole new level. Now I'm not usually a fan of ""horror"", but this- this is amazing. I love it. People that love horror must watch this. But the show isn't all about scary myths. There are many the thematic elements in the show that connect many episodes which keeps the audience on their toes. Sam and Dean Winchester are two characters that you will never stop loving or give up on. At first you'll notice their comeliness, and will obsess over their hotness. After a few more episodes you'll love them for their humorous banter. And then you'll notice their personalities and will declare your undying love for them. I'm not kidding. After watching Supernatural, I've fallen in love with them. You'll root for them every second. You'll forgive them for every action. And you'll love them for being so lovable. So take the opportunity to watch it- you don't want to miss the chance of having your lives changed forever."
382,"I get addicted to shows easily but I have never been as invested in a show as I have in this show. It has truly moved me and changed me, I think about it all the time. I didn't expect to get this addicted to it. But I did, and a part of it is the crazy online fandom. I love discussing the characters, defending them, talking about the plot. The acting is underrated and incredible. Why hasn't Jensen Ackles gotten an emmy? Easily they are the best actors ON CW and probably too good for CW, it doesn't get the support it deserves.It's one of those few shows that can truly scare me, make me laugh, cry, and be intrigued all in one episode. It makes you jump in the right places and has great Monster of the Week episodes. But what's truly special about this show are the two characters Dean and Sam Winchester and their journey and their relationship, by far the best brother relationship on screen, and they seem to play off of each other well, for being so close off screen also.This is such a rare show, one of those shows that ripens with age. It's up to the fifth season and still just as good as ever. It's the only show I know that gets to me emotionally. I am not a crier but I've cried multiple times on this show. It also takes the concept of self sacrifice, something Buffy the Vampire Slayer touched it, and brought it to a whole different level.It's such a hard show to describe, one minute it's a horror show, the next action, the next drama, the next comedy. Not all shows can combine those categories and make it work.So I suggest you give this show a chance, even the people I had watch it didn't think they'd like it but ended up LOVING it, it's a show that catches you by surprise, so go ahead! Be surprised and treat yourself to a show of a lifetime!"
383,"Supernatural is the absolute best show ever! The writers are amazing with the plot line. Two brothers searching for their father? Just that alone would catch some peoples eyes. But the fact that they're ghost hunters and looking for the thing that killed their mother is so appealing. And the thing that killed their mother also killed Sam/s girlfriend and brings him back to their job. Saving people, hunting things, the family business. And it doesn't hurt that the two main characters are totally hot! Jensen Ackles and Jared Padelecki have great chemistry. They work so well together. It's too bad that 'Supernatural' is up against big shows such as CSI and The O.C. But Supernatural is holding its own. Hopefully CW(WB and UPN merged together) will put Supernatural back on Tuesdays. I wouldn't have to miss CSI and it would much better for everyone. But wait! Grey's Anatomy is going to be in the same time slot as CSI! Oh, crap. This poses a problem. Battle of the Best. The two most watched shows on television going head to head? Let's really hope that Supernatural gets moved back to Tuesdays!"
384,"Jensen Ackles and Jared Padalecki are amazing. Its so easy to believe they are brothers. Dean in all his get in there, demon ass kicking, chick goggling and wise cracking is the perfect parallel to sweet-hearted younger yet strangely taller , vision getting puppy dog eyed, Sam. I am really interested in seeing how there issues with there dad will develop. The Vampire episode was good. It was interesting how both brothers at some point spoke up to there dad.Sam who is SO much taller. After speaking up they swallowed hard and I could actually believe theses were grown men still feeling like kids around dear old daddy. This show is excellent and I can not wait to see what happens next season!."
385,"1) Jared & Jensen. There just wouldn't be a show without these two actors. Some people might believe that one actor is better than the other. However, IMHO, if you didn't have one of them, the brotherly relationship just wouldn't work. Jared and Jensen both make their characters unique and three-dimensional. I can't imagine anyone else in either role. They both show emotion and depth and those who say that these two actors bring down the show really need to take a closer look at the episodes. The acting on this show is far superior to a lot of other shows.2) The story lines. Yes, they do take bits and pieces from different things...but so what? Original ideas ran out a loooooooooong time ago. It takes quite a lot of imagination to put a new spin on things, and this show does that. There always seems to be a unique spin made on an old legend, they twist it around and make it interesting (even for those who may have heard of the legends before).3) The music. While other shows use the latest popular chart hits, 'Supernatural' is using classic rock that's never gone out of fashion. In fact, it's aged extremely well. Thank god for the music on this show. It fits perfectly.4) This show also at least *attempts* to have a horror element to it. Okay, so maybe nothing has actually made you jump out of your seat, but that's hard to achieve with what they can show on TV. I just admire how atmospheric and moody this show can be. They hardly ever have any cheese factor (there is the occasional bit), but on the whole, this show is dark and gritty and that's why I love it.5) The guest stars and recurring characters/actors. It seems like 'Supernatural' often chooses some of the best actors/actresses to guest star on it. Okay, some are better than others, but usually we get a pretty good guest actor/actress. Not to mention that both male and female viewers of the show get their fill of eye-candy. For the female viewers there's Sam and Dean, and for the male viewers (like myself) there's usually a hot-random-girl-of-the-week. While other shows might just get actors/actresses for their looks and nothing more, at least this show tries to get good-looking actors/actresses who can actually *act*."
386,This Series is Amazing! Creepy With hot guys Chasing Bad Guys What More Could A Girl Want? Sam and Dean are gorgeous! the story line is perfect the season finale is tomorrow may 4th 2006 it's going to be great I Can't Wait! They Have Been Chasing This Demon Fire Demon I Should Say That Killed Their Mom When they Were Little And This Sam Demon Years After Killing Their Mom Also Killed Sam's Girlfriend Jessica So They Are All After Him And Last Episode Started It and tomorrow nights episode finishes it off their dad got taken hostage by this demon and they have to go save him Ehhh I Wish it were coming on tonight they make it look like their dads going to die but hopefully they will get there in time to save them i would recommend this show to everyone who likes a little bit of creepiness mixed with some drama
387,"How could you not love this series. Apart from having two very good (& sexy) actors, I really enjoy the plots. Jensen Ackles and Jared Padalecki are a great team. I picked the series up quite a bit of the way through and have really enjoyed it. You can watch each episode individually, but you still have the main thread to follow. I would really love to see Dean Winchester (Jensen Ackles) with a serious love interest though. He strikes me as being tough on the outside and very sensitive on the inside. I would like to see a woman bringing out the sensitive side in him. All in all I would recommend the series. Not just for the paranormal, but for the quality. xxxSuzexxx"
388,"The show starts great from episode one and only gets better. Sam and Dean are two brothers on a quest to find their dad and answers. Along the way they meet various people who need their help. In Pilot they were made to battle a woman in white. In that episode we were introduced to the main characters of the series and what they've been up to since the time Sam and Dean's mother died to the hands of something still unknown. The two brother's are reunited after what appears to be a long time.Dean is the cooler and more sarcastic one of the two. He's followed the path of his father in the hunt for finding his mother's killer. Sam is the brother who went to college and wanted to have a normal life.There are only two complaints I have for this show. The 1st is that the play to many re-runs. The 2nd is only the single episode of Bugs. If you can get passed these two things, I would recommend this show."
389,"Hey! I watch the show ""Supernatural"" and I love it! It's scary, suspenseful, and it includes 2 hot hunks! I discovered the show after i saw the horror ""House of Wax"". Jared Padalecki was in it and i wanted to see his other movies. I then discovered that he plays in ""Supernatural"" (as Sam). Then I saw a commercial for it and realized that it was coming on at 10:00! I watched it and was immediately hooked! Jared is SO sexy! So is Jensen Ackles (Dean)! I watched 1 episode where Sam (Jared) was getting strangled with a plug cord by an evil ghost! Another one, called Asylum, where Sam,then Dean(Jensen) get attacked by an insane doctor murderer ghost who increases one's anger even after death! But they (sam and dean) obviously don't die. Like I said before, they are SO very hot and sexy!"
390,"Get two extremely hot guys, throw in a bunch of ghosts, and voilà! you've got Supernatural.If this show goes on for a few more seasons, Jared Padalecki and Jensen Ackles might get more leading roles. Those two are SO hot and not really bad actors, either.I would give this show a perfect 10. It's not one of those really lame shows where you can tell that all of the scary things are computer-generated. Oh, and parents, it's rated TV-14 because of violence and language( don't worry, they don't drop any f-bombs, if you know what I mean). There's no sex or nudity at all.If you get scared of the hook-man (yesterday's episode) or if you have nightmares of kids that haunt lakes, this show is definitely not for you. But if you love seeing hot guys battle supernatural beings, tune in every Tuesday night on the WB at 9:00. You won't be sorry!!"
391,"To kill Mary Winchester not once but twice and over a decade later after bringing her back into the show as a main character is absolutely Epic the guys and their father were fueled by the pain of Mary's death and to ""live"" with these characters for more than 12 seasons andgo through it again is absolutely soul crushing this show revamps itself every season and honestly could go 10 plus more years and id watch every bit of it"
392,"""I have trudged through your complete oeuvre,"" and Supernatural definitely is my all time favorite show. If sumed up in one word the show is dynamic. No one truely dies on the show forever and I hope that stands true for Mark Shepard =( This is the ultimate binge show and no need to go in any specific order I started binge watching in season 10 worked my way back and forth 10 times over. I give this show a 10 out of 10 for pure re-watch abillity because no matter how much I watch this show it never gets old. This show has got me through dark times in my life and it hurts my soul that this is the last season!"
393,Love love love it's a must watch ... oh yeah and the boys well watch it and see
394,"Finally watched the whole series during quarantine time and I can't believe how great this show is! Although some season is a bit meh, the whole story about the Winchester is still amazing and touching. It not simply just a show talking about killing cool monsters, what i love is how the two brother develop their relationship with each other, and their bonding with other character, it's so heartwarming and I think it's even better than just killing monsters."
395,"Amazing from start to finish. The headline says it all, GREATNESS."
396,"I doubt any show can deliver the same level of connect that Supernatural does. The actors have embodied characters that have grown with the show's story. Supernatural is a beautiful experience courtesy of the amazing writers, actors, stunt coordinators, and sound technicians."
397,"Supernatural is truly a masterpiece and while I'm sad it's ending I'm so proud of how far the actors have gone they are truly amazing for having done supernatural for so long, the tale of two brothers and an angel. This show never disappoints. 10/10 and I really have no idea how can someone rate lower."
398,"Truly a wonderful show. One of the best shows out there, absolutely my favorite. The best 15 years of my life, Thanks for the amazing moments and memories."
399,"I just love this show!!!! I am laid up after cancer surgery. This show, and Dean, Sam, and all the characters have become my best friends! It's entertaining, and such a wonderful aid to help heal me!! I will miss this show when I finish it all!! 😢😥"
400,"Any truly good story is about us human beings. Make it about family, you come up with some of the best T.V. shows ever written.This is a very simple story about two brothers and their ""Supernatural"" journey. You do not stay on TV these days for 15 Seasons unless you have a great writing staff and a super loyal audience. The ""Supernatural"" part of the show is and always has been background to how these two brothers handle, a little thing we call Life.This is a great show, worth your time investment. You understand why people love this show, very quickly."
401,"(I may not be very objective in this review because Supernatural is my favorite show of all time but I'll try to be as clear as possible as for the reasons why)First of all, the plot. It may feels like every episode is the same (there's obviously a pattern) but they're all different since we always get to discover new monsters or part of the stories of the main characters. Talking about them, I do not love Dean, Sam and Castiel only because they're cute but also for their strong and distinguished personalities. The further we watch, the more we know and the more complex the story is. At some point, you just feel like you know the characters so much that they are part of your family (by the way showing how good the actors are). What I love about this show is that it's not just about fantasy or science fiction, we get to discover throughout the seasons that they're more to it, real moral problems that are discussed. We get to learn a lot about subjects that are usually not taught at school, especially religion (I live in France so we don't get to have religion classes to often!)
The decors are undeniable really beautiful, in each episode there's a new location which captures the way the characters are supposed to live in the show, in a constant road trip, running away from reality but also facing it every day.. As for the music, classic rock'n'roll is really appropriate and works with the whole ambiance.
15 seasons seems a lot, but once you get into it you watch carefully each episode, knowing that it will be the end soon.. You'll get to love it !"
402,"All episodes are up to the mark, Each and every character did a terrific job. Don't know what to do after its ending. It is available on Amazon Prime and maybe also on other platforms."
403,The show is thrilling and entertaining the writing is incredible and the acting is even better.
404,"So much about thos show is great. The acting the character. Sure there have been some seasons I'm sure we all could forget about. For me its season 6,9 and 12. But the world of superman sucks you in and doesnt let you go. So sad its ending."
405,"I am a big fan of this show and enjoyed every single episode of it. I love it so much , such a great show <3"
406,This tv series never got me bored. I started watching this tv series 10 years ago and I never missed an episode. It is a combination of mythology and wonderful creative screen play. I am so glad that there are people what have so much imagination and can keep me so close to their show.
407,"I have watched Supernatural from the beginning. It grew with each episode all the way to the end. I always loved the way they did the previously on differently with the ""Then"" and ""Now"". But the last show of each season ended spectacular with the Kansas song ""Carry On Wayward Son"". No words can really describe the impact of the season finale, finales.If you are looking for a show to invest time in, this is the one, from start to end. Even though the end has not arrived yet, as I write this. I can not imagine, after just the first 3 episodes of the last season, that it will not be spectacular. I am one that will miss this show more than any I have ever watched in the past. It will leave a void for sure."
408,This is one of the greatest shows I've ever seen the headline pretty much says it all
409,Great story line and characters! You never know who is going to come back from the dead. New plot twists give an on the edge of your seat feeling.
410,"This is simply the best tv show ever made! As a tv addict for sixty years ( Yes they did have TV then !) I have never watched a better written, acted, directed, and casted show ever. I have already watched most of the seasons 7 times !!! and can see me watching them again and again."
411,"A melhor que Já série que Já Assistir, Nesse Último A Série Perdeu Um Pouco Da Qualidade Mais Continua Perfeita!!!"
412,"Another show ending!!! Just happy we got 14 amazing seasons and get one more! And a bonus the last season isn't going to be less than 20 episodes, I think I read. I understand it has been a long time on air which is going to be strange when Supernatural is not part of my weekly routine anymore, lol! I started watching it because of Jensen on Smallville as Jason Teague. Then recently last summer binge watched the Gilmore Girls and then the 4 episodes Netflix did. Anyways sad to see Supernatural end, happy we got so many years of it!!!!! I hope the last one is a GOOD one!!! So far I'm sad because soooo much is cancelled and has either last season's right now or the 2019/2020 season. So far it's Supernatural and Arrow last seasons 2019/2020 and Arrow is going to be a very short 8th. iZombie I'm very upset this is the last season coming up. I LOVE iZombie!!! Just found out that The Gifted was cancelled and Gotham has a short 5th with the season finale coming up in a week. Although I watch the other network shows on Hulu the morning after they air I still have a few Fox favs even if I watch them on Hulu the next morning. anyways too many shows are on the last season now or this spring and even the 2019/2020 season. : ( recently Vampire Diaries and The Originals ended thankful Legacies started. And was renewed."
413,"It's like family now, watched it since day 1 and has gotten to be one of the ones I look forward to every year! Hope they make some movies now"
414,This show has everything..from a bit of horror to comedy...to love..to brotherhood...this show had got something for everyone.
415,"What would one do without a dose of supernatural, watch charmed? Lucifer? Although both have thier moments..Supernatural is in its own league and always has been, I'm partly writing this review as a thanks to the 2 Winchester boys for 14 seasons of awesomeness, bad assery & pie..some seasons fall short but wow do they they always come back! Cheers boys and cas."
416,THIS HAS BEEN MY ALL TIME FAVORITE SHOW BECAUSE IT SHOWS A LOT OF EMOTIONS AND TALKS ABOUT FAMILY AND MAGIC AND SUPERNATURAL CREATURES PFFFT
417,"From Season 1 to now, this show never disappointed me, yes there were some lower quality seasons but overall there were more amazing good quality seasons with lot of fun and good story than bad ones, and this show gives you what you want, true to it's name, keep things simple ""Supernatural"".
I hope that they never end it, just keep it going, every season has new plot, lots of supernatural stuff and still keeps things interesting, always looking forward for new episode. If you are fan of action and supernatural then binge watch this show 10/10"
418,"Wer gerne Monster, Geister oder ähnliches mag, ist hier genau richtig."
419,"I consider myself a true fan of supernatural, i have watched it 6 times so far. supernatural is s01 to s05, the rest is something else. It should have ended there, it was planned to, the author made clear from the beginning that he wanted it to have 5 seasons and he had already planned the ending. All that happened until that had a purpose, fit the story to come to that end! Thats why he got out! I just don't know what to say, after season 5 the rest has no point, its all about jokes and the same dramas over and over again, above that Its about making more money, they don't care about the series, they don't care how it should end, they just keep going as long its profitable..."
420,"I am a big fan of this series.Honestly I am addicted of it.Right now I am on seventh season but I am numerable new audience.Because I have watched for two months.And I am still feeling excitement of the first day.Really a very impressive series,with them fights,scary scenes and witty plans.When I watched them,I feel like I am there.Dean's smiles,his jokes,his hunting with his brother Sam,feelings of brotherhood and great Castiel...All of this became piece of my life.Also it colored my summer holiday very much.I recommended to my friends for free times,but they became addicted too.They are thinking that,they cant live without this series like me.It is as well as,actors are amazing.They do justice to their roles,exactly!Don't stay in hesitant or Don't leave because season six is little boring.Believe me,after every episode you will say that ''Wow,awesome,perfect!'',you will say to noncontiguous ''Son of a bi..h!''.Because this series is a legend.So absolutely you must watch it.Don't worry,you don't rue."
421,"Okay so supernatural has been going on for like almost eight...nine years and when the first season started I was eight. So now I've got so much catching up to do. Only now do I understand the hype... This show is awesome, funny, dark, scary and brilliant.Sam and Dean are two of the most amazing characters to date in any series....you'll like them instantly and quickly they'll get under your skin and you won't want to let them go.The whole concept is mind-boggling. I love the whole angels and demons aspect too, gives a heavier, darker and more serious atmosphere, but hey then Dean's there to make it as funny as hell.This show has completely taken me over...my new addiction.... SUPERNATURAL RULES!!!!!!!!!!! Nothing like it!!!!"
